level,press_-1.0,press_-0.5,press_0.0,press_0.5,press_1.0,press_1.5,press_2.0,press_2.5,press_3.0,press_3.5,press_4.0,press_5.0,press_6.0
7250,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.5
7260,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.48
7270,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.46
7280,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.44
7290,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.42
7300,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.4
7310,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.38
7320,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.36
7330,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.34
7340,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.32
7350,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.3
7360,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.2800000000000002
7370,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.26
7380,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.24
7390,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.2199999999999998
7400,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.2
7410,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.1799999999999997
7420,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.16
7430,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.14
7440,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.12
7450,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.1
7460,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.08
7470,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.06
7480,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.04
7490,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.02
7500,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
7510,-0.98,0.0,0.0,0.0,0.98,1.0,1.0,1.0,1.98,2.0,2.0,2.98,3.0
7520,-0.96,0.0,0.0,0.0,0.96,1.0,1.0,1.0,1.96,2.0,2.0,2.96,3.0
7530,-0.94,0.0,0.0,0.0,0.94,1.0,1.0,1.0,1.94,2.0,2.0,2.94,3.0
7540,-0.92,0.0,0.0,0.0,0.92,1.0,1.0,1.0,1.92,2.0,2.0,2.92,3.0
7550,-0.9,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.9,2.0,2.0,2.9,3.0
7560,-0.88,0.0,0.0,0.0,0.88,1.0,1.0,1.0,1.88,2.0,2.0,2.88,3.0
7570,-0.86,0.0,0.0,0.0,0.86,1.0,1.0,1.0,1.8599999999999999,2.0,2.0,2.86,3.0
7580,-0.84,0.0,0.0,0.0,0.84,1.0,1.0,1.0,1.84,2.0,2.0,2.84,3.0
7590,-0.8200000000000001,0.0,0.0,0.0,0.8200000000000001,1.0,1.0,1.0,1.82,2.0,2.0,2.82,3.0
7600,-0.8,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.8,2.0,2.0,2.8,3.0
7610,-0.78,0.0,0.0,0.0,0.78,1.0,1.0,1.0,1.78,2.0,2.0,2.78,3.0
7620,-0.76,0.0,0.0,0.0,0.76,1.0,1.0,1.0,1.76,2.0,2.0,2.76,3.0
7630,-0.74,0.0,0.0,0.0,0.74,1.0,1.0,1.0,1.74,2.0,2.0,2.74,3.0
7640,-0.72,0.0,0.0,0.0,0.72,1.0,1.0,1.0,1.72,2.0,2.0,2.7199999999999998,3.0
7650,-0.7,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.7,2.0,2.0,2.7,3.0
7660,-0.6799999999999999,0.0,0.0,0.0,0.6799999999999999,1.0,1.0,1.0,1.68,2.0,2.0,2.68,3.0
7670,-0.6599999999999999,0.0,0.0,0.0,0.6599999999999999,1.0,1.0,1.0,1.66,2.0,2.0,2.66,3.0
7680,-0.64,0.0,0.0,0.0,0.64,1.0,1.0,1.0,1.6400000000000001,2.0,2.0,2.64,3.0
7690,-0.62,0.0,0.0,0.0,0.62,1.0,1.0,1.0,1.62,2.0,2.0,2.62,3.0
7700,-0.6,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.6,2.0,2.0,2.6,3.0
7710,-0.5800000000000001,0.0,0.0,0.0,0.5800000000000001,1.0,1.0,1.0,1.58,2.0,2.0,2.58,3.0
7720,-0.56,0.0,0.0,0.0,0.56,1.0,1.0,1.0,1.56,2.0,2.0,2.56,3.0
7730,-0.54,0.0,0.0,0.0,0.54,1.0,1.0,1.0,1.54,2.0,2.0,2.54,3.0
7740,-0.52,0.0,0.0,0.0,0.52,1.0,1.0,1.0,1.52,2.0,2.0,2.52,3.0
7750,-0.5,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.5,2.0,2.0,2.5,3.0
7760,-0.48,0.0,0.0,0.0,0.48,1.0,1.0,1.0,1.48,2.0,2.0,2.48,3.0
7770,-0.45999999999999996,0.0,0.0,0.0,0.45999999999999996,1.0,1.0,1.0,1.46,2.0,2.0,2.46,3.0
7780,-0.43999999999999995,0.0,0.0,0.0,0.43999999999999995,1.0,1.0,1.0,1.44,2.0,2.0,2.44,3.0
7790,-0.42000000000000004,0.0,0.0,0.0,0.42000000000000004,1.0,1.0,1.0,1.42,2.0,2.0,2.42,3.0
7800,-0.4,0.0,0.0,0.0,0.4,1.0,1.0,1.0,1.4,2.0,2.0,2.4,3.0
7810,-0.38,0.0,0.0,0.0,0.38,1.0,1.0,1.0,1.38,2.0,2.0,2.38,3.0
7820,-0.36,0.0,0.0,0.0,0.36,1.0,1.0,1.0,1.3599999999999999,2.0,2.0,2.36,3.0
7830,-0.33999999999999997,0.0,0.0,0.0,0.33999999999999997,1.0,1.0,1.0,1.3399999999999999,2.0,2.0,2.34,3.0
7840,-0.31999999999999995,0.0,0.0,0.0,0.31999999999999995,1.0,1.0,1.0,1.3199999999999998,2.0,2.0,2.32,3.0
7850,-0.29999999999999993,0.0,0.0,0.0,0.29999999999999993,1.0,1.0,1.0,1.2999999999999998,2.0,2.0,2.3,3.0
7860,-0.28,0.0,0.0,0.0,0.28,1.0,1.0,1.0,1.28,2.0,2.0,2.2800000000000002,3.0
7870,-0.26,0.0,0.0,0.0,0.26,1.0,1.0,1.0,1.26,2.0,2.0,2.26,3.0
7880,-0.24,0.0,0.0,0.0,0.24,1.0,1.0,1.0,1.24,2.0,2.0,2.24,3.0
7890,-0.21999999999999997,0.0,0.0,0.0,0.21999999999999997,1.0,1.0,1.0,1.22,2.0,2.0,2.2199999999999998,3.0
7900,-0.19999999999999996,0.0,0.0,0.0,0.19999999999999996,1.0,1.0,1.0,1.2,2.0,2.0,2.2,3.0
7910,-0.17999999999999994,0.0,0.0,0.0,0.17999999999999994,1.0,1.0,1.0,1.18,2.0,2.0,2.1799999999999997,3.0
7920,-0.16000000000000003,0.0,0.0,0.0,0.16000000000000003,1.0,1.0,1.0,1.1600000000000001,2.0,2.0,2.16,3.0
7930,-0.14,0.0,0.0,0.0,0.14,1.0,1.0,1.0,1.1400000000000001,2.0,2.0,2.14,3.0
7940,-0.12,0.0,0.0,0.0,0.12,1.0,1.0,1.0,1.12,2.0,2.0,2.12,3.0
7950,-0.09999999999999998,0.0,0.0,0.0,0.09999999999999998,1.0,1.0,1.0,1.1,2.0,2.0,2.1,3.0
7960,-0.07999999999999996,0.0,0.0,0.0,0.07999999999999996,1.0,1.0,1.0,1.08,2.0,2.0,2.08,3.0
7970,-0.05999999999999994,0.0,0.0,0.0,0.05999999999999994,1.0,1.0,1.0,1.06,2.0,2.0,2.06,3.0
7980,-0.040000000000000036,0.0,0.0,0.0,0.040000000000000036,1.0,1.0,1.0,1.04,2.0,2.0,2.04,3.0
7990,-0.020000000000000018,0.0,0.0,0.0,0.020000000000000018,1.0,1.0,1.0,1.02,2.0,2.0,2.02,3.0
8000,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0
8010,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.98,2.0,2.0,2.98
8020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.96,2.0,2.0,2.96
8030,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.94,2.0,2.0,2.94
8040,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.92,2.0,2.0,2.92
8050,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,2.9
8060,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.88,2.0,2.0,2.88
8070,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8599999999999999,2.0,2.0,2.86
8080,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.84,2.0,2.0,2.84
8090,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.82,2.0,2.0,2.82
8100,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,2.0,2.8
8110,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.78,2.0,2.0,2.78
8120,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.76,2.0,2.0,2.76
8130,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.74,2.0,2.0,2.74
8140,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.72,2.0,2.0,2.7199999999999998
8150,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.7,2.0,2.0,2.7
8160,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.68,2.0,2.0,2.68
8170,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.66,2.0,2.0,2.66
8180,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.6400000000000001,2.0,2.0,2.64
8190,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.62,2.0,2.0,2.62
8200,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.6,2.0,2.0,2.6
8210,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.58,2.0,2.0,2.58
8220,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.56,2.0,2.0,2.56
8230,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.54,2.0,2.0,2.54
8240,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.52,2.0,2.0,2.52
8250,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.5
8260,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.48,2.0,2.0,2.48
8270,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.46,2.0,2.0,2.46
8280,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.44,2.0,2.0,2.44
8290,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.42,2.0,2.0,2.42
8300,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4,2.0,2.0,2.4
8310,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.38,2.0,2.0,2.38
8320,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3599999999999999,2.0,2.0,2.36
8330,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3399999999999999,2.0,2.0,2.34
8340,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3199999999999998,2.0,2.0,2.32
8350,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2999999999999998,2.0,2.0,2.3
8360,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.28,2.0,2.0,2.2800000000000002
8370,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.26,2.0,2.0,2.26
8380,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.24,2.0,2.0,2.24
8390,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.22,2.0,2.0,2.2199999999999998
8400,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.2
8410,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.18,2.0,2.0,2.1799999999999997
8420,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.1600000000000001,2.0,2.0,2.16
8430,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.1400000000000001,2.0,2.0,2.14
8440,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.12,2.0,2.0,2.12
8450,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.1
8460,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.08,2.0,2.0,2.08
8470,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.06,2.0,2.0,2.06
8480,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.04,2.0,2.0,2.04
8490,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.02,2.0,2.0,2.02
8500,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
8510,0.0,0.0,0.0,0.0,0.0,0.98,1.0,1.0,1.0,1.0,1.98,2.0,2.0
8520,0.0,0.0,0.0,0.0,0.0,0.96,1.0,1.0,1.0,1.0,1.96,2.0,2.0
8530,0.0,0.0,0.0,0.0,0.0,0.94,1.0,1.0,1.0,1.0,1.94,2.0,2.0
8540,0.0,0.0,0.0,0.0,0.0,0.92,1.0,1.0,1.0,1.0,1.92,2.0,2.0
8550,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.0,1.9,2.0,2.0
8560,0.0,0.0,0.0,0.0,0.0,0.88,1.0,1.0,1.0,1.0,1.88,2.0,2.0
8570,0.0,0.0,0.0,0.0,0.0,0.86,1.0,1.0,1.0,1.0,1.8599999999999999,2.0,2.0
8580,0.0,0.0,0.0,0.0,0.0,0.84,1.0,1.0,1.0,1.0,1.84,2.0,2.0
8590,0.0,0.0,0.0,0.0,0.0,0.8200000000000001,1.0,1.0,1.0,1.0,1.82,2.0,2.0
8600,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.0,1.8,2.0,2.0
8610,0.0,0.0,0.0,0.0,0.0,0.78,1.0,1.0,1.0,1.0,1.78,2.0,2.0
8620,0.0,0.0,0.0,0.0,0.0,0.76,1.0,1.0,1.0,1.0,1.76,2.0,2.0
8630,0.0,0.0,0.0,0.0,0.0,0.74,1.0,1.0,1.0,1.0,1.74,2.0,2.0
8640,0.0,0.0,0.0,0.0,0.0,0.72,1.0,1.0,1.0,1.0,1.72,2.0,2.0
8650,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.0,1.7,2.0,2.0
8660,0.0,0.0,0.0,0.0,0.0,0.6799999999999999,1.0,1.0,1.0,1.0,1.68,2.0,2.0
8670,0.0,0.0,0.0,0.0,0.0,0.6599999999999999,1.0,1.0,1.0,1.0,1.66,2.0,2.0
8680,0.0,0.0,0.0,0.0,0.0,0.64,1.0,1.0,1.0,1.0,1.6400000000000001,2.0,2.0
8690,0.0,0.0,0.0,0.0,0.0,0.62,1.0,1.0,1.0,1.0,1.62,2.0,2.0
8700,0.0,0.0,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.0,1.6,2.0,2.0
8710,0.0,0.0,0.0,0.0,0.0,0.5800000000000001,1.0,1.0,1.0,1.0,1.58,2.0,2.0
8720,0.0,0.0,0.0,0.0,0.0,0.56,1.0,1.0,1.0,1.0,1.56,2.0,2.0
8730,0.0,0.0,0.0,0.0,0.0,0.54,1.0,1.0,1.0,1.0,1.54,2.0,2.0
8740,0.0,0.0,0.0,0.0,0.0,0.52,1.0,1.0,1.0,1.0,1.52,2.0,2.0
8750,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.5,2.0,2.0
8760,0.0,0.0,0.0,0.0,0.0,0.48,1.0,1.0,1.0,1.0,1.48,2.0,2.0
8770,0.0,0.0,0.0,0.0,0.0,0.45999999999999996,1.0,1.0,1.0,1.0,1.46,2.0,2.0
8780,0.0,0.0,0.0,0.0,0.0,0.43999999999999995,1.0,1.0,1.0,1.0,1.44,2.0,2.0
8790,0.0,0.0,0.0,0.0,0.0,0.42000000000000004,1.0,1.0,1.0,1.0,1.42,2.0,2.0
8800,0.0,0.0,0.0,0.0,0.0,0.4,1.0,1.0,1.0,1.0,1.4,2.0,2.0
8810,0.0,0.0,0.0,0.0,0.0,0.38,1.0,1.0,1.0,1.0,1.38,2.0,2.0
8820,0.0,0.0,0.0,0.0,0.0,0.36,1.0,1.0,1.0,1.0,1.3599999999999999,2.0,2.0
8830,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,1.0,1.0,1.0,1.0,1.3399999999999999,2.0,2.0
8840,0.0,0.0,0.0,0.0,0.0,0.31999999999999995,1.0,1.0,1.0,1.0,1.3199999999999998,2.0,2.0
8850,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,1.0,1.0,1.0,1.0,1.2999999999999998,2.0,2.0
8860,0.0,0.0,0.0,0.0,0.0,0.28,1.0,1.0,1.0,1.0,1.28,2.0,2.0
8870,0.0,0.0,0.0,0.0,0.0,0.26,1.0,1.0,1.0,1.0,1.26,2.0,2.0
8880,0.0,0.0,0.0,0.0,0.0,0.24,1.0,1.0,1.0,1.0,1.24,2.0,2.0
8890,0.0,0.0,0.0,0.0,0.0,0.21999999999999997,1.0,1.0,1.0,1.0,1.22,2.0,2.0
8900,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,1.0,1.0,1.0,1.0,1.2,2.0,2.0
8910,0.0,0.0,0.0,0.0,0.0,0.17999999999999994,1.0,1.0,1.0,1.0,1.18,2.0,2.0
8920,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,1.0,1.0,1.0,1.0,1.1600000000000001,2.0,2.0
8930,0.0,0.0,0.0,0.0,0.0,0.14,1.0,1.0,1.0,1.0,1.1400000000000001,2.0,2.0
8940,0.0,0.0,0.0,0.0,0.0,0.12,1.0,1.0,1.0,1.0,1.12,2.0,2.0
8950,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,1.0,1.0,1.0,1.0,1.1,2.0,2.0
8960,0.0,0.0,0.0,0.0,0.0,0.07999999999999996,1.0,1.0,1.0,1.0,1.08,2.0,2.0
8970,0.0,0.0,0.0,0.0,0.0,0.05999999999999994,1.0,1.0,1.0,1.0,1.06,2.0,2.0
8980,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,1.0,1.0,1.0,1.0,1.04,2.0,2.0
8990,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,1.0,1.0,1.0,1.0,1.02,2.0,2.0
9000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
9010,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.98,2.0
9020,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.96,2.0
9030,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.94,2.0
9040,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.92,2.0
9050,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.9,2.0
9060,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.88,2.0
9070,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.8599999999999999,2.0
9080,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.84,2.0
9090,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.82,2.0
9100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.8,2.0
9110,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.78,2.0
9120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.76,2.0
9130,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.74,2.0
9140,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.72,2.0
9150,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.7,2.0
9160,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.68,2.0
9170,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.66,2.0
9180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.6400000000000001,2.0
9190,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.62,2.0
9200,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.6,2.0
9210,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.58,2.0
9220,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.56,2.0
9230,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.54,2.0
9240,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.52,2.0
9250,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.5,2.0
9260,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.48,2.0
9270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.46,2.0
9280,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.44,2.0
9290,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.42,2.0
9300,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.4,2.0
9310,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.38,2.0
9320,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.3599999999999999,2.0
9330,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.3399999999999999,2.0
9340,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.3199999999999998,2.0
9350,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.2999999999999998,2.0
9360,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.28,2.0
9370,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.26,2.0
9380,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.24,2.0
9390,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.22,2.0
9400,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.2,2.0
9410,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.18,2.0
9420,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.1600000000000001,2.0
9430,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.1400000000000001,2.0
9440,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.12,2.0
9450,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.1,2.0
9460,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.08,2.0
9470,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.06,2.0
9480,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.04,2.0
9490,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.02,2.0
9500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
9510,0.0,0.0,0.0,0.0,0.0,0.0,0.98,1.0,1.0,1.0,1.0,1.0,1.98
9520,0.0,0.0,0.0,0.0,0.0,0.0,0.96,1.0,1.0,1.0,1.0,1.0,1.96
9530,0.0,0.0,0.0,0.0,0.0,0.0,0.94,1.0,1.0,1.0,1.0,1.0,1.94
9540,0.0,0.0,0.0,0.0,0.0,0.0,0.92,1.0,1.0,1.0,1.0,1.0,1.92
9550,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.0,1.0,1.9
9560,0.0,0.0,0.0,0.0,0.0,0.0,0.88,1.0,1.0,1.0,1.0,1.0,1.88
9570,0.0,0.0,0.0,0.0,0.0,0.0,0.86,1.0,1.0,1.0,1.0,1.0,1.8599999999999999
9580,0.0,0.0,0.0,0.0,0.0,0.0,0.84,1.0,1.0,1.0,1.0,1.0,1.84
9590,0.0,0.0,0.0,0.0,0.0,0.0,0.8200000000000001,1.0,1.0,1.0,1.0,1.0,1.82
9600,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.0,1.0,1.8
9610,0.0,0.0,0.0,0.0,0.0,0.0,0.78,1.0,1.0,1.0,1.0,1.0,1.78
9620,0.0,0.0,0.0,0.0,0.0,0.0,0.76,1.0,1.0,1.0,1.0,1.0,1.76
9630,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.0,1.0,1.0,1.0,1.0,1.74
9640,0.0,0.0,0.0,0.0,0.0,0.0,0.72,1.0,1.0,1.0,1.0,1.0,1.72
9650,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.0,1.0,1.7
9660,0.0,0.0,0.0,0.0,0.0,0.0,0.6799999999999999,1.0,1.0,1.0,1.0,1.0,1.68
